1,0,3,1,1,0,2,0
2,1,1,0,2,3,0,0
3,1,3,0,1,0,2,1
4,1,1,0,2,3,2,0
5,0,3,1,2,0,2,1
7,0,1,1,3,3,2,1
8,0,3,1,0,2,2,0
9,1,3,0,1,1,2,0
10,1,2,0,0,2,0,0
11,1,3,0,0,2,2,0
12,1,1,0,3,2,2,1
13,0,3,1,0,0,2,1
14,0,3,1,3,2,2,0
15,0,3,0,0,0,2,1
16,1,2,0,3,2,2,1
17,0,3,1,0,2,1,0
19,0,3,0,2,2,2,0
21,0,2,1,2,2,2,1
22,1,2,1,2,1,2,1
23,1,3,0,0,0,1,1
24,1,1,1,1,3,2,1
25,0,3,0,0,2,2,0
26,1,3,0,2,2,2,0
28,0,1,1,0,3,2,0
31,0,1,1,3,2,0,1
34,0,2,1,3,1,2,1
35,0,1,1,1,3,0,0
36,0,1,1,3,3,2,0
38,0,3,1,1,0,2,1
39,0,3,0,0,2,2,0
40,1,3,0,0,1,0,0
41,0,3,0,3,1,2,0
42,0,2,0,1,2,2,0
44,1,2,0,0,3,0,0
45,1,3,0,0,0,1,1
50,0,3,0,0,2,2,0
51,0,3,1,0,3,2,0
52,0,3,1,1,0,2,1
53,1,1,0,3,3,0,0
54,1,2,0,2,2,2,0
55,0,1,1,3,3,0,0
57,1,2,0,1,1,2,1
58,0,3,1,2,0,0,1
59,1,2,0,0,2,2,0
60,0,3,1,0,3,2,0
61,0,3,1,1,0,0,1
62,1,1,0,2,3,2,1
63,0,1,1,3,3,2,0
64,0,3,1,0,2,2,0
67,1,2,0,2,1,2,1
68,0,3,1,0,1,2,1
69,1,3,0,0,0,2,0
70,0,3,1,1,1,2,0
71,0,2,1,2,1,2,1
72,0,3,0,0,3,2,0
73,0,2,1,1,3,2,1
74,0,3,1,1,1,0,0
75,1,3,1,2,3,2,1
76,0,3,1,1,0,2,1
79,1,2,1,0,2,2,0
80,1,3,0,2,1,2,1
81,0,3,1,1,1,2,1
82,1,3,1,2,1,2,1
84,0,1,1,1,3,2,1
85,1,2,0,0,1,2,1
86,1,3,0,2,2,2,0
87,0,3,1,0,3,2,0
89,1,1,0,1,3,2,0
90,0,3,1,1,0,2,1
91,0,3,1,2,0,2,1
92,0,3,1,0,0,2,1
93,0,1,1,3,3,2,0
94,0,3,1,1,2,2,0
95,0,3,1,3,0,2,1
97,0,1,1,3,3,0,1
98,1,1,1,1,3,0,0
99,1,2,0,2,2,2,0
100,0,2,1,2,2,2,0
101,0,3,0,1,0,2,1
103,0,1,1,1,3,2,0
104,0,3,1,2,1,2,1
105,0,3,1,2,0,2,0
106,0,3,1,1,0,2,1
107,1,3,0,1,0,2,1
109,0,3,1,2,0,2,1
111,0,1,1,3,3,2,1
112,0,3,0,0,1,0,0
113,0,3,1,1,0,2,1
114,0,3,0,0,1,2,0
115,0,3,0,0,1,0,1
116,0,3,1,1,0,2,1
117,0,3,1,3,0,1,1
118,0,2,1,2,2,2,0
119,0,1,1,1,3,0,0
120,0,3,0,0,2,2,0
121,0,2,1,1,3,2,0
123,0,2,1,2,2,0,0
124,1,2,0,2,1,2,1
125,0,1,1,3,3,2,0
126,1,3,1,0,1,0,0
128,1,3,1,1,0,2,1
130,0,3,1,3,0,2,1
131,0,3,1,2,0,0,1
132,0,3,1,0,0,2,1
133,0,3,0,3,1,2,0
134,1,2,0,2,2,2,0
135,0,2,1,1,1,2,1
136,0,2,1,1,1,0,1
137,1,1,0,0,2,2,0
138,0,1,1,2,3,2,0
139,0,3,1,0,1,2,1
140,0,1,1,1,3,0,1
142,1,3,0,1,0,2,1
143,1,3,0,1,2,2,0
144,0,3,1,0,0,1,1
